Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Sleep_Hours_Per_Night,Mental_Health_Score,Conflicts_Over_Social_Media,Addicted_Score,,Affects_Academic_Performance
1,19,Female,Undergraduate,Bangladesh,,Instagram,6.5,6,3,8,,Yes
2,22,Male,Graduate,India,2.1,Twitter,-7.5,8,,3,,No
3,20,Female,Undergraduate,USA,6,TikTok,5,5,4,9,,Yes
4,18,Male,High School,UK,3,YouTube,-7,7,1,,,No
5,21,Male,Graduate,Canada,,Facebook,6,6,2,7,,Yes
6,19,Female,Undergraduate,Australia,7.2,Instagram,4.5,4,5,9,,Yes
7,23,Male,Graduate,Germany,,LinkedIn,8,9,0,2,,No
8,20,Female,Undergraduate,Brazil,5.8,Snapchat,6,6,2,8,,Yes
9,18,Male,High School,Japan,4,TikTok,6.5,7,1,5,,No
10,21,Female,Graduate,South Korea,3.3,Instagram,7,7,1,4,,No
11,19,Male,Undergraduate,France,4.8,Snapchat,6.2,5,3,7,,Yes
12,20,Female,Undergraduate,Spain,5.5,TikTok,5.8,6,2,8,,Yes
13,22,Male,Graduate,Italy,2.8,LinkedIn,7.2,8,1,4,,No
14,18,Female,High School,Mexico,6.5,Instagram,5.5,5,4,9,,Yes
15,21,Male,Undergraduate,Russia,3.7,YouTube,6.8,7,2,5,,No
16,20,Female,Undergraduate,China,4.2,TikTok,-6,6,3,7,,Yes
17,24,Male,Graduate,Sweden,2,LinkedIn,7.8,8,0,3,,No
18,19,Female,High School,Norway,5,Instagram,5.7,5,3,8,,Yes
19,21,Male,Undergraduate,Denmark,3.5,Facebook,6.7,7,1,5,,No
20,20,Female,Undergraduate,Netherlands,4.7,Snapchat,5.9,6,3,7,,Yes
21,18,Male,High School,Belgium,5.3,TikTok,5.5,5,4,8,,Yes
22,23,Female,Graduate,Switzerland,2.5,LinkedIn,7.3,8,1,4,,No
23,19,Male,Undergraduate,Austria,4.9,Instagram,5.8,6,3,7,,Yes
24,20,Female,Undergraduate,Portugal,5.7,TikTok,5.4,5,4,8,,Yes
25,22,Male,Graduate,Greece,3.2,Facebook,6.9,7,2,5,,No
26,19,Female,High School,Ireland,6.1,Instagram,5.2,5,4,9,,Yes
27,21,Male,Undergraduate,New Zealand,3.8,YouTube,6.6,7,1,5,,No
28,20,Female,Undergraduate,Singapore,4.4,TikTok,5.9,6,3,7,,Yes
29,24,Male,Graduate,Malaysia,2.2,LinkedIn,7.4,8,0,3,,No
30,19,Female,High School,Thailand,5.9,Instagram,5.3,5,4,8,,Yes
31,21,Male,Undergraduate,Vietnam,3.6,Facebook,6.7,7,1,5,,No
32,20,Female,Undergraduate,Philippines,4.8,Snapchat,5.7,6,3,7,,Yes
33,18,Male,High School,Indonesia,5.4,TikTok,5.4,5,4,8,,Yes
34,23,Female,Graduate,Taiwan,2.6,LinkedIn,7.2,8,1,4,,No
35,19,Male,Undergraduate,Hong Kong,4.7,Instagram,5.8,6,3,7,,Yes
36,20,Female,Undergraduate,Turkey,5.6,TikTok,5.5,5,4,8,,Yes
